186

126
139
150
150
150
155
155
156
167
167
174
174
176
181
183
186
187
188
188
189
189
192
203
203
209
211
218
229
229
236
242
249
253
259
265
273
279
287
292
292
292
292
296
296
296
296
304
304
304
305
305
305
305
305
308
311
311
311
311
311
318
318
318
318
318
324
324

April 30
May 3/4
May 5/6
May 5/6
May 5/6
May 7
May 7
May 8
May 10
May 10
May 14
May 14
May 16/17
May 23/24
May 25/26
May 29
June 1
June 5
June 5
June 7
June 7
June 9
June 15
June 15
June 17/18
June 19/20
June 22
June 26
June 26
June 28/29
July 1/2
July 3/4
July 6/7
July 9/10
July 12/13
July 16/17
July 19/20
July 24
July 25/26
July 25/26
July 25/26
July 25/26
July 26/27
July 26/27
July 26/27
July 26/27
July 29/30
July 29/30
July 29/30
August 1/2
August 1/2
August 1/2
August 1/2
August 1/2
August 1/2
August 5/6
August 5/6
August 5/6
August 5/6
August 5/6
August 7/8
August 7/8
August 7/8
August 7/8
August 7/8
August 9/10
August 9/10

THE B-29 SUPERFORTRESS

Secondary Target

Mine Field Able
Mine Field Easy
Mine Field Jig/Item
Mine Field Oboe

Kanoya Airfield
Target of Opportunity

Miyakonojo Airfield

Oita Airfield
Target of Opportunity

Urban Area
Secondary Target

Urban Area

Urban Area

Urban Area

Urban Area

Urban Area

Urban Area
Secondary Target

Urban Area
Secondary Target

Kawasaki Aircraft Factory

Urban Area
Secondary Target

Urban Area

Urban Area

Mitsubishi Aircraft Factory

Aichi Aircraft Works
Secondary Target

Urban Area
Secondary Target

Urban Area

Urban Area

Urban Area

Urban Area

Urban Area

Choshi Urban Area

Aichi Aircraft Factory
Mine Field Seishin
Mine Field Fusan
Mine Field Nan
Mine Field Zebra
Mine Field Mike
Mine Field Uncle
Mine Field Zebra
Mine Field X-Ray
Mine Field Rashin
Mine Field Mike
Mine Field Charlie
Mine Field Rashin
Mine Field Seishin
Mine Field Mike
Mine Field George
Mine Field X-Ray

Urban & Industrial Areas

Mining Mission 43
Mine Field X-Ray
Mine Field Zebra
Mine Field Geijitsu
Mine Field Rashin

Mining Mission 44
Mine Field Rashin
Mine Field Mike/Love
Mine Field Zebra
Mine Field Yoke
Mine Field Rashin
Mine Field Seishin

Unknown
Kobe/Osaka
Tokyo & Ise Bays
Hiroshima/Kure
Tokyo

Kyushu
Omura City
Kyushu
Kyushu
Miyachi
Nagoya
Nagoya
Nagoya

Tokyo

Tokyo
Yokohama
Osaka

Kobe

Kobe

Osaka

Osaka

Akashi
Osaka/Amagasaki
Osaka/Amagasaki
Yokkaichi
Fukuoka
Kagamigahara
Eitoku

Eitoku

Moji

Ube

Himeji
Shimizu
Wakayama
Tsuruga
Kuwana
Choshi
Etitoku
Seishin, Korea
Fusan, Korea
Nanao Bay
Tsuruga Bay
Shimonoseki
Niigata
Maizura
Senzaki
Raishin, Korea
Shimonoseki
Fukuoka Bay
Raishin, Korea
Seishin, Korea
Moji Area
Hamada,
Hagi, Oura
Nagaoka

See Below
Hagi Harbor
Tsuruga Harbor
Geijitsu,Korea
Rashin, Korea
See Below
Raishin, Korea
Shimonoseki
Maizuru

Sakai

Raishin, Korea
Seishin, Korea

in above
16

10

7

4

21

in above
12

20

in above
17

in above
not avail
31

26

30
in above
35
35
35
32
37
33
34
33
38
6
7
ll
6
10
8
10
3
14
10
6
9
7
17
7
5
not avail
30
6
10

NN DOWN ANUOWN

5

16

in above
in above
in above
17

1

12

17

1

13

2

not avail
29

26

22

20

18

27

in above
in above
in above
in above
in above
in above
in above
in above
in above
in above
in above
not avail
27

in above
in above
in above
in above

27

NN DOWN

oooocooocooqooo

ONNN

wooocoeocoeoccoecconrceceocro

ooooooccoco

ooooocooooco°oco
